table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Detroit-Warren-Dearborn, MI Metro Area","4,392,388","4,385,445","4,370,015","4,358,510","4,369,590","4,400,578",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Detroit-Dearborn-Livonia, MI Metro Division","1,793,896","1,789,655","1,775,196","1,763,011","1,762,371","1,771,063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Warren-Troy-Farmington Hills, MI Metro Division","2,598,492","2,595,790","2,594,819","2,595,499","2,607,219","2,629,515",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dothan, AL Metro Area","151,016","151,174","151,456","152,488","153,480","154,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dover, DE Metro Area","181,844","182,317","185,069","187,819","190,123","192,690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Dubuque, IA Metro Area","99,275","99,310","98,863","98,748","98,988","99,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Duluth, MN-WI Metro Area","280,711","280,618","279,990","280,337","281,587","281,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Durham-Chapel Hill, NC Metro Area","588,910","582,086","592,921","601,788","611,301","620,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Eagle Pass, TX Metro Area","57,881","57,873","57,690","57,813","58,203","58,829",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Eau Claire, WI Metro Area","171,997","172,223","172,580","173,610","175,007","176,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".El Centro, CA Metro Area","179,710","179,730","179,206","179,767","180,585","181,724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Elizabethtown, KY Metro Area","125,568","125,717","126,905","126,941","127,724","127,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Elkhart-Goshen, IN Metro Area","207,058","207,009","207,093","207,161","206,963","207,436",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Elmira, NY Metro Area","84,152","83,677","83,064","81,598","81,279","81,115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".El Paso, TX Metro Area","868,912","869,877","870,978","872,344","878,319","879,392",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Enid, OK Metro Area","62,845","62,701","61,977","61,990","62,055","62,007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Erie, PA Metro Area","271,049","270,739","269,455","269,112","268,203","267,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Eugene-Springfield, OR Metro Area","382,974","384,221","386,082","386,187","382,151","382,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Evansville, IN Metro Area","269,239","269,524","270,018","270,133","271,002","271,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fairbanks-College, AK Metro Area","95,667","95,349","95,553","95,749","95,700","94,951",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fargo, ND-MN Metro Area","249,860","250,256","255,004","259,659","264,582","267,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Farmington, NM Metro Area","121,671","121,387","121,019","120,580","120,907","120,817",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fayetteville, NC Metro Area","386,812","389,444","392,820","392,827","392,998","393,812",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fayetteville-Springdale-Rogers, AR Metro Area","546,729","549,960","562,793","578,367","591,895","605,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Flagstaff, AZ Metro Area","145,098","145,190","142,927","144,326","144,934","145,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Flint, MI Metro Area","406,220","405,793","404,713","402,031","401,711","402,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Florence, SC Metro Area","199,943","199,656","199,132","199,294","199,822","200,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Florence-Muscle Shoals, AL Metro Area","150,792","151,336","152,461","153,926","155,249","156,287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fond du Lac, WI Metro Area","104,144","104,156","104,117","104,010","104,135","104,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fort Collins-Loveland, CO Metro Area","359,065","359,932","362,785","368,017","371,530","374,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fort Smith, AR-OK Metro Area","227,209","227,222","228,097","230,066","231,261","232,848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fort Wayne, IN Metro Area","447,763","448,623","451,866","455,058","458,553","462,978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Fresno, CA Metro Area","1,164,903","1,166,047","1,171,898","1,177,521","1,183,301","1,189,557",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gadsden, AL Metro Area","103,415","103,437","102,887","102,821","103,174","103,207",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gainesville, FL Metro Area","339,247","340,715","344,198","349,559","355,362","359,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gainesville, GA Metro Area","202,823","203,409","206,998","213,126","218,248","221,745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gettysburg, PA Metro Area","103,840","103,802","105,696","106,017","107,147","107,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Glens Falls, NY Metro Area","127,035","126,714","126,605","126,212","125,540","125,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Goldsboro, NC Metro Area","117,327","117,772","117,395","118,185","119,570","120,338",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grand Forks, ND-MN Metro Area","104,357","104,213","103,240","102,863","103,636","104,184",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grand Island, NE Metro Area","77,036","76,922","76,276","76,522","76,968","77,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grand Junction, CO Metro Area","155,705","156,011","157,458","158,585","159,690","161,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grand Rapids-Wyoming-Kentwood, MI Metro Area","1,150,033","1,151,580","1,154,728","1,158,524","1,167,100","1,178,826",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grants Pass, OR Metro Area","88,088","88,228","88,599","87,786","88,001","88,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Great Falls, MT Metro Area","84,411","84,411","84,565","84,908","84,625","84,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Greeley, CO Metro Area","328,986","331,467","339,942","350,610","360,216","369,745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Green Bay, WI Metro Area","328,275","328,606","328,970","330,902","332,548","334,697",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Greensboro-High Point, NC Metro Area","776,508","774,382","778,420","785,413","793,159","800,722",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Greenville, NC Metro Area","171,812","173,643","175,491","177,090","178,956","180,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Greenville-Anderson-Greer, SC Metro Area","928,208","930,775","941,600","961,030","979,608","996,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Gulfport-Biloxi, MS Metro Area","416,256","416,672","418,748","421,071","422,724","426,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hagerstown-Martinsburg, MD-WV Metro Area","293,841","294,463","298,615","302,325","306,547","311,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hammond, LA Metro Area","133,146","133,642","135,487","136,734","137,999","139,823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hanford-Corcoran, CA Metro Area","152,484","152,797","152,724","152,776","153,281","154,913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Harrisburg-Carlisle, PA Metro Area","591,701","592,809","599,797","604,003","608,806","615,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Harrisonburg, VA Metro Area","135,576","135,484","136,032","136,597","138,008","138,838",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hartford-West Hartford-East Hartford, CT Metro Area","1,151,909","1,137,369","1,147,394","1,151,750","1,160,000","1,169,048",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hattiesburg, MS Metro Area","153,908","154,064","154,923","155,535","156,072","156,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Helena, MT Metro Area","89,831","90,184","92,316","94,332","95,961","96,735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hickory-Lenoir-Morganton, NC Metro Area","365,281","365,131","365,795","367,514","370,108","373,031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hilton Head Island-Bluffton-Port Royal, SC Metro Area","215,903","216,977","222,380","227,920","232,603","237,393",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hinesville, GA Metro Area","81,435","81,603","83,876","86,440","87,886","89,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Homosassa Springs, FL Metro Area","153,845","154,569","158,193","162,586","166,836","170,174",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Hot Springs, AR Metro Area","100,173","100,266","100,306","99,942","99,759","99,902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Houma-Bayou Cane-Thibodaux, LA Metro Area","207,136","206,859","206,580","200,359","199,182","199,206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Houston-Pasadena-The Woodlands, TX Metro Area","7,150,233","7,169,728","7,246,956","7,403,068","7,598,011","7,796,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Huntington-Ashland, WV-KY-OH Metro Area","376,142","375,706","372,890","369,936","368,194","366,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Huntsville, AL Metro Area","491,717","494,736","503,948","515,081","528,694","542,297",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Idaho Falls, ID Metro Area","157,423","158,401","162,945","165,747","168,481","171,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Indianapolis-Carmel-Greenwood, IN Metro Area","2,089,669","2,092,864","2,107,860","2,126,541","2,148,172","2,174,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Iowa City, IA Metro Area","175,419","175,593","177,573","179,356","180,756","182,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ithaca, NY Metro Area","105,734","99,778","105,974","105,827","105,505","105,602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jackson, MI Metro Area","160,357","160,223","160,181","159,828","159,835","160,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jackson, MS Metro Area","619,948","618,883","612,538","609,791","609,217","606,178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jackson, TN Metro Area","180,505","180,571","180,514","181,580","182,255","183,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jacksonville, FL Metro Area","1,605,849","1,613,045","1,641,662","1,681,346","1,723,198","1,760,548",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jacksonville, NC Metro Area","204,588","205,111","203,563","206,718","211,184","212,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Janesville-Beloit, WI Metro Area","163,687","163,761","164,128","163,959","164,443","165,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jefferson City, MO Metro Area","150,306","149,441","149,981","150,377","150,860","151,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Johnson City, TN Metro Area","207,280","207,484","207,185","210,476","213,552","214,948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Johnstown, PA Metro Area","133,463","133,198","132,240","131,432","130,713","130,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jonesboro, AR Metro Area","134,207","134,578","134,346","135,262","136,618","138,152",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Joplin, MO-KS Metro Area","200,758","200,896","201,957","203,119","205,025","207,131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kahului-Wailuku, HI Metro Area","164,837","164,882","164,896","164,560","164,835","163,769",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kalamazoo-Portage, MI Metro Area","261,685","261,814","260,566","261,417","263,297","264,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kankakee, IL Metro Area","107,647","107,403","106,757","106,221","106,386","106,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kansas City, MO-KS Metro Area","2,192,018","2,195,288","2,203,618","2,209,457","2,228,762","2,253,579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kennewick-Richland, WA Metro Area","303,616","304,578","308,734","311,299","314,999","319,428",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kenosha, WI Metro Area","169,152","169,202","168,446","167,920","167,867","168,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Killeen-Temple, TX Metro Area","475,503","477,233","487,238","494,841","503,004","509,487",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kingsport-Bristol, TN-VA Metro Area","307,612","307,757","308,740","311,033","312,802","313,876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kingston, NY Metro Area","181,833","181,277","183,487","182,357","182,906","182,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","698,341","696,910","704,030","704,863","706,651","711,730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Knoxville, TN Metro Area","903,474","906,083","916,613","933,626","947,279","957,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kokomo, IN Metro Area","83,660","83,587","83,653","83,574","83,857","84,082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".La Crosse-Onalaska, WI-MN Metro Area","170,340","170,476","169,090","170,184","170,437","170,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lafayette, LA Metro Area","408,077","408,227","410,593","413,175","415,438","419,704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lafayette-West Lafayette, IN Metro Area","223,689","223,854","225,078","227,077","228,311","229,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lake Charles, LA Metro Area","254,654","254,329","242,423","239,542","240,867","242,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lake Havasu City-Kingman, AZ Metro Area","213,261","214,173","217,186","220,947","223,801","226,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lakeland-Winter Haven, FL Metro Area","725,036","730,179","755,712","790,530","824,172","852,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lancaster, PA Metro Area","552,981","552,834","556,364","556,991","560,174","563,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lansing-East Lansing, MI Metro Area","473,543","473,377","460,015","473,375","476,605","479,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Laredo, TX Metro Area","267,114","267,368","267,465","268,276","270,538","272,823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Las Cruces, NM Metro Area","219,566","220,069","221,756","223,604","226,534","229,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Las Vegas-Henderson-North Las Vegas, NV Metro Area","2,266,452","2,275,970","2,296,651","2,321,961","2,354,285","2,398,871",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lawrence, KS Metro Area","118,777","118,787","119,503","120,053","121,179","121,989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lawton, OK Metro Area","126,645","126,681","127,769","127,863","127,338","126,899",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lebanon, PA Metro Area","143,262","143,292","143,772","144,003","144,546","145,319",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lewiston, ID-WA Metro Area","64,379","64,476","64,987","65,500","65,488","65,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lewiston-Auburn, ME Metro Area","111,133","111,178","112,733","113,454","114,477","115,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lexington-Fayette, KY Metro Area","516,826","517,420","516,646","519,557","525,814","533,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lexington Park, MD Metro Area","206,564","206,927","208,923","209,653","210,307","211,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lima, OH Metro Area","102,217","102,137","101,800","101,086","100,851","100,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lincoln, NE Metro Area","340,210","340,781","340,962","342,875","346,440","350,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
