table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Little Rock-North Little Rock-Conway, AR Metro Area","748,041","749,020","751,803","758,380","764,683","769,258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Logan, UT-ID Metro Area","147,346","147,912","152,143","155,622","158,709","161,125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Longview, TX Metro Area","286,237","286,417","288,280","290,804","294,231","295,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Longview-Kelso, WA Metro Area","110,736","111,021","111,701","112,058","113,040","113,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Los Angeles-Long Beach-Anaheim, CA Metro Area","13,204,657","13,182,895","12,968,590","12,906,936","12,886,400","12,927,614",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Anaheim-Santa Ana-Irvine, CA Metro Division","3,187,256","3,186,261","3,159,351","3,158,489","3,154,563","3,170,435",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Los Angeles-Long Beach-Glendale, CA Metro Division","10,017,401","9,996,634","9,809,239","9,748,447","9,731,837","9,757,179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Louisville/Jefferson County, KY-IN Metro Area","1,362,150","1,363,012","1,361,854","1,365,960","1,377,729","1,394,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lubbock, TX Metro Area","351,253","352,164","355,410","357,390","361,721","367,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lynchburg, VA Metro Area","261,595","261,655","262,537","263,320","265,045","266,432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Macon-Bibb County, GA Metro Area","233,799","233,609","233,183","233,969","236,333","237,617",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Madison, WI Metro Area","680,767","681,891","681,112","690,029","698,503","707,606",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Manchester-Nashua, NH Metro Area","422,944","422,929","424,475","426,307","427,719","430,462",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Manhattan, KS Metro Area","134,047","134,198","133,885","133,474","133,371","134,892",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mankato, MN Metro Area","103,556","103,694","103,743","104,062","104,716","105,193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mansfield, OH Metro Area","124,944","124,988","125,382","125,268","125,003","124,853",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".McAllen-Edinburg-Mission, TX Metro Area","870,790","872,892","879,929","889,799","902,443","914,820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Medford, OR Metro Area","223,263","223,755","224,649","222,153","221,338","221,331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Memphis, TN-MS-AR Metro Area","1,345,440","1,346,224","1,342,425","1,341,175","1,340,448","1,339,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Merced, CA Metro Area","282,447","282,963","284,834","292,034","294,402","296,774",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","6,138,357","6,133,502","6,109,257","6,211,194","6,334,517","6,457,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","1,944,404","1,943,497","1,935,655","1,966,237","2,002,786","2,037,472",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Miami-Miami Beach-Kendall, FL Metro Division","2,701,751","2,695,729","2,669,925","2,713,415","2,774,250","2,838,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..West Palm Beach-Boca Raton-Delray Beach, FL Metro Division","1,492,202","1,494,276","1,503,677","1,531,542","1,557,481","1,582,055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Michigan City-La Porte, IN Metro Area","112,420","112,287","112,552","111,810","111,586","111,348",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Midland, MI Metro Area","83,497","83,493","83,504","83,761","84,007","84,022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Midland, TX Metro Area","175,587","175,986","173,853","177,931","183,557","188,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Milwaukee-Waukesha, WI Metro Area","1,574,735","1,574,565","1,563,631","1,564,152","1,567,889","1,574,452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3,690,231","3,694,260","3,696,733","3,696,911","3,722,476","3,757,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Minot, ND Metro Area","77,548","77,520","76,761","76,306","75,896","75,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Missoula, MT Metro Area","122,459","122,921","124,716","125,968","126,807","127,741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mobile, AL Metro Area","414,810","414,409","413,164","411,291","411,745","412,339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Modesto, CA Metro Area","553,285","553,710","552,939","552,410","553,921","556,972",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Monroe, LA Metro Area","227,151","226,704","224,783","222,766","222,197","221,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Monroe, MI Metro Area","154,810","154,909","155,569","155,412","155,590","156,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Montgomery, AL Metro Area","386,056","385,427","384,672","385,634","386,500","387,885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Morgantown, WV Metro Area","140,038","140,103","140,846","141,117","141,799","142,752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Morristown, TN Metro Area","119,178","119,459","119,911","122,002","124,363","126,932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mount Vernon-Anacortes, WA Metro Area","129,518","129,901","131,018","131,229","131,754","132,736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Muncie, IN Metro Area","111,907","111,757","112,059","112,183","112,448","112,951",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Muskegon-Norton Shores, MI Metro Area","174,737","174,794","175,581","175,526","176,476","177,428",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","351,038","353,779","366,164","383,372","398,374","413,391",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Napa, CA Metro Area","138,014","137,465","136,219","134,492","133,444","132,727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Naples-Marco Island, FL Metro Area","375,761","377,331","387,316","400,510","410,065","416,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","2,014,425","2,021,825","2,033,685","2,077,922","2,113,986","2,150,553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".New Haven, CT Metro Area","570,732","564,526","568,961","569,866","572,919","576,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".New Orleans-Metairie, LA Metro Area","1,007,405","1,005,431","993,781","975,662","967,205","966,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".New York-Newark-Jersey City, NY-NJ Metro Area","20,083,412","19,991,108","19,714,596","19,619,844","19,726,871","19,940,274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Lakewood-New Brunswick, NJ Metro Division","2,489,385","2,487,580","2,505,596","2,515,940","2,533,600","2,561,540",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Nassau County-Suffolk County, NY Metro Division","2,921,718","2,912,759","2,926,111","2,916,390","2,915,081","2,928,347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Newark, NJ Metro Division","2,220,605","2,214,884","2,213,469","2,216,638","2,241,055","2,277,892",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..New York-Jersey City-White Plains, NY-NJ Metro Division","12,451,704","12,375,885","12,069,420","11,970,876","12,037,135","12,172,495",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Niles, MI Metro Area","154,539","154,426","153,598","153,064","152,651","152,703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".North Port-Bradenton-Sarasota, FL Metro Area","833,724","837,900","862,535","894,767","916,536","934,956",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Norwich-New London-Willimantic, CT Metro Area","280,432","278,379","278,855","279,398","280,622","282,602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ocala, FL Metro Area","375,902","377,464","385,024","396,661","412,338","428,905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Odessa, TX Metro Area","165,182","165,511","160,809","161,480","165,450","170,022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ogden, UT Metro Area","637,196","639,155","646,810","653,107","660,120","667,681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Oklahoma City, OK Metro Area","1,425,732","1,430,032","1,444,078","1,462,926","1,481,480","1,497,821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Olympia-Lacey-Tumwater, WA Metro Area","294,802","296,018","298,241","298,645","299,519","302,912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Omaha, NE-IA Metro Area","967,595","969,176","972,875","978,390","988,866","1,001,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Orlando-Kissimmee-Sanford, FL Metro Area","2,673,387","2,680,593","2,699,313","2,783,767","2,864,544","2,940,513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Oshkosh-Neenah, WI Metro Area","171,718","171,796","170,590","171,049","172,105","173,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Owensboro, KY Metro Area","112,465","112,531","112,208","112,485","113,003","113,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Oxnard-Thousand Oaks-Ventura, CA Metro Area","844,363","843,808","840,009","835,032","833,071","835,427",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Paducah, KY-IL Metro Area","103,486","103,454","102,938","102,507","102,446","102,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Palm Bay-Melbourne-Titusville, FL Metro Area","606,607","608,792","618,000","631,956","646,705","658,447",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Panama City-Panama City Beach, FL Metro Area","200,521","199,857","204,404","211,158","217,967","226,221",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Parkersburg-Vienna, WV Metro Area","89,489","89,333","88,887","88,459","87,941","87,681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pensacola-Ferry Pass-Brent, FL Metro Area","509,902","511,634","517,219","522,590","531,603","538,928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Peoria, IL Metro Area","369,176","368,313","365,663","363,597","363,874","364,565",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6,245,017","6,242,286","6,254,431","6,252,024","6,280,902","6,330,422",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Camden, NJ Metro Division","1,287,630","1,287,420","1,293,359","1,299,041","1,308,977","1,321,286",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Montgomery County-Bucks County-Chester County, PA Metro Division","2,037,346","2,037,950","2,052,777","2,058,967","2,074,608","2,090,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Philadelphia, PA Metro Division","2,180,764","2,177,311","2,167,044","2,147,594","2,143,887","2,158,798",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Wilmington, DE-MD-NJ Metro Division","739,277","739,605","741,251","746,422","753,430","760,272",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Phoenix-Mesa-Chandler, AZ Metro Area","4,851,322","4,875,628","4,949,233","5,029,933","5,102,020","5,186,958",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pinehurst-Southern Pines, NC Metro Area","99,741","100,293","103,049","105,548","107,072","108,417",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pittsburgh, PA Metro Area","2,456,998","2,455,372","2,450,914","2,434,027","2,429,469","2,429,917",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pittsfield, MA Metro Area","129,028","129,812","130,199","129,551","128,863","128,726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pocatello, ID Metro Area","87,023","87,281","88,523","89,871","90,585","91,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Portland-South Portland, ME Metro Area","551,744","552,599","558,373","563,795","567,916","571,534",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Portland-Vancouver-Hillsboro, OR-WA Metro Area","2,512,850","2,517,742","2,517,316","2,510,302","2,521,668","2,537,904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Port St. Lucie, FL Metro Area","487,654","490,130","504,225","522,261","540,427","556,336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Prescott Valley-Prescott, AZ Metro Area","236,211","237,228","242,392","246,266","249,499","252,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Providence-Warwick, RI-MA Metro Area","1,676,652","1,673,306","1,676,975","1,680,699","1,688,482","1,700,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Provo-Orem-Lehi, UT Metro Area","671,181","675,432","698,252","717,339","738,375","760,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pueblo, CO Metro Area","168,162","168,352","169,354","169,485","169,723","169,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Punta Gorda, FL Metro Area","186,824","188,017","194,982","203,113","207,085","212,122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Racine-Mount Pleasant, WI Metro Area","198,227","198,065","196,829","196,710","197,407","198,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Raleigh-Cary, NC Metro Area","1,413,975","1,417,148","1,451,314","1,483,195","1,522,844","1,562,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rapid City, SD Metro Area","147,404","147,818","150,849","153,972","155,882","156,227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Reading, PA Metro Area","428,850","428,693","429,698","432,281","435,284","439,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Redding, CA Metro Area","182,452","182,190","182,243","180,972","180,656","181,121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Reno, NV Metro Area","549,825","551,298","559,494","562,212","566,986","575,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Richmond, VA Metro Area","1,314,457","1,316,742","1,326,573","1,339,341","1,353,426","1,370,165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Riverside-San Bernardino-Ontario, CA Metro Area","4,601,631","4,608,189","4,646,102","4,675,657","4,704,354","4,744,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Roanoke, VA Metro Area","315,258","315,242","314,758","314,295","314,887","315,749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rochester, MN Metro Area","226,327","226,573","227,556","228,307","229,429","230,742",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rochester, NY Metro Area","1,065,355","1,062,975","1,061,174","1,055,881","1,054,815","1,057,218",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rockford, IL Metro Area","338,817","338,302","336,586","335,165","335,453","337,103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rocky Mount, NC Metro Area","143,855","143,939","143,566","144,403","145,742","147,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Rome, GA Metro Area","98,580","98,583","98,498","99,586","100,407","101,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sacramento-Roseville-Folsom, CA Metro Area","2,398,834","2,401,696","2,409,061","2,423,591","2,434,464","2,463,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Saginaw, MI Metro Area","190,122","189,883","189,533","188,425","187,769","187,714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Cloud, MN Metro Area","199,676","199,846","200,760","202,126","203,677","205,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. George, UT Metro Area","180,289","182,029","191,552","197,898","202,735","207,943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Joseph, MO-KS Metro Area","121,458","121,638","120,801","119,759","118,739","119,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".St. Louis, MO-IL Metro Area","2,820,847","2,819,885","2,813,562","2,803,371","2,805,507","2,811,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Salem, OR Metro Area","433,335","434,308","437,264","439,374","440,164","443,416",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
