table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Salinas, CA Metro Area","441,012","440,506","439,245","436,427","435,637","436,251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Salisbury, MD Metro Area","128,213","128,130","128,673","129,681","130,629","131,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Salt Lake City-Murray, UT Metro Area","1,257,934","1,260,379","1,263,290","1,272,236","1,282,681","1,300,762",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Angelo, TX Metro Area","121,519","121,713","120,778","120,550","120,897","121,629",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Antonio-New Braunfels, TX Metro Area","2,558,387","2,568,935","2,605,783","2,660,228","2,715,709","2,763,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Diego-Chula Vista-Carlsbad, CA Metro Area","3,298,647","3,301,182","3,274,244","3,283,755","3,285,890","3,298,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sandusky, OH Metro Area","115,976","115,780","115,069","114,547","113,944","113,533",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Francisco-Oakland-Fremont, CA Metro Area","4,753,655","4,745,673","4,621,751","4,599,793","4,609,445","4,648,486",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Oakland-Fremont-Berkeley, CA Metro Division","2,848,279","2,846,779","2,807,669","2,795,989","2,800,321","2,821,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..San Francisco-San Mateo-Redwood City, CA Metro Division","1,643,051","1,637,553","1,554,828","1,546,661","1,553,418","1,570,419",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..San Rafael, CA Metro Division","262,325","261,341","259,254","257,143","255,706","256,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Jose-Sunnyvale-Santa Clara, CA Metro Area","2,000,487","1,989,335","1,945,023","1,951,368","1,965,478","1,995,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Luis Obispo-Paso Robles, CA Metro Area","282,448","281,924","279,468","282,535","282,007","281,843",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Santa Cruz-Watsonville, CA Metro Area","272,140","271,768","260,904","265,851","263,699","262,406",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Santa Fe, NM Metro Area","154,826","155,056","155,429","155,768","156,507","157,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Santa Maria-Santa Barbara, CA Metro Area","448,217","448,083","437,117","445,286","443,521","444,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Santa Rosa-Petaluma, CA Metro Area","488,862","488,501","484,561","483,398","483,366","485,375",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Savannah, GA Metro Area","404,795","405,312","409,485","418,858","426,182","431,589",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Scranton--Wilkes-Barre, PA Metro Area","567,595","566,802","568,157","568,723","571,249","574,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Seattle-Tacoma-Bellevue, WA Metro Area","4,018,783","4,027,979","4,017,215","4,040,080","4,078,828","4,145,494",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Everett, WA Metro Division","827,955","829,975","836,235","841,529","850,297","864,113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Seattle-Bellevue-Kent, WA Metro Division","2,269,666","2,274,349","2,253,242","2,271,238","2,296,813","2,340,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Tacoma-Lakewood, WA Metro Division","921,162","923,655","927,738","927,313","931,718","941,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","159,789","160,452","163,903","167,698","170,487","172,139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sebring, FL Metro Area","101,232","101,340","103,286","105,954","108,151","109,778",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sheboygan, WI Metro Area","118,033","118,058","117,710","117,860","117,995","118,331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sherman-Denison, TX Metro Area","135,592","136,152","139,652","143,292","147,056","150,532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Shreveport-Bossier City, LA Metro Area","393,403","392,522","388,986","385,316","384,001","383,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sierra Vista-Douglas, AZ Metro Area","125,440","125,533","126,147","125,497","124,881","125,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sioux City, IA-NE-SD Metro Area","144,376","144,365","143,963","144,010","145,070","145,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sioux Falls, SD-MN Metro Area","286,437","287,413","292,064","299,092","304,068","308,266",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Slidell-Mandeville-Covington, LA Metro Area","264,573","265,007","270,188","273,494","275,801","277,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".South Bend-Mishawaka, IN-MI Metro Area","324,500","324,241","323,838","324,205","325,224","325,294",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Spartanburg, SC Metro Area","355,237","356,587","362,480","373,242","385,441","395,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Spokane-Spokane Valley, WA Metro Area","585,792","587,787","593,160","598,108","601,596","604,962",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Springfield, IL Metro Area","208,708","208,495","207,638","206,559","206,212","206,308",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Springfield, MA Metro Area","465,833","463,714","462,640","461,440","462,128","464,151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Springfield, MO Metro Area","475,430","476,382","481,764","487,114","491,691","496,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Springfield, OH Metro Area","135,974","135,894","135,490","134,686","134,735","134,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".State College, PA Metro Area","158,164","157,987","158,008","157,992","159,087","159,805",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Staunton-Stuarts Draft, VA Metro Area","125,436","125,675","126,083","126,603","127,269","128,481",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Stockton-Lodi, CA Metro Area","779,232","780,676","788,096","795,880","805,909","816,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Sumter, SC Metro Area","105,557","105,493","104,879","104,068","104,410","104,776",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Syracuse, NY Metro Area","662,096","659,619","657,371","655,604","654,267","655,189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tallahassee, FL Metro Area","384,304","385,674","388,343","391,819","395,143","397,675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tampa-St. Petersburg-Clearwater, FL Metro Area","3,175,285","3,187,970","3,230,564","3,306,285","3,374,078","3,424,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..St. Petersburg-Clearwater-Largo, FL Metro Division","959,111","959,839","959,703","964,693","967,301","965,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Tampa, FL Metro Division","2,216,174","2,228,131","2,270,861","2,341,592","2,406,777","2,458,690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Terre Haute, IN Metro Area","168,874","168,779","168,742","168,543","168,657","168,874",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Texarkana, TX-AR Metro Area","147,510","147,470","146,687","145,984","145,760","145,576",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Toledo, OH Metro Area","606,234","605,777","602,375","601,058","601,004","601,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Topeka, KS Metro Area","233,133","232,904","232,847","231,775","232,166","232,648",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Traverse City, MI Metro Area","153,451","153,657","154,849","155,794","156,309","156,634",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Trenton-Princeton, NJ Metro Area","387,333","386,492","382,231","382,165","386,296","392,138",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tucson, AZ Metro Area","1,043,441","1,045,227","1,049,083","1,059,412","1,068,579","1,080,149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tulsa, OK Metro Area","1,015,356","1,017,411","1,025,983","1,036,199","1,048,266","1,059,803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tuscaloosa, AL Metro Area","269,780","274,085","277,612","278,800","280,175","281,963",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Twin Falls, ID Metro Area","114,286","114,642","117,150","119,201","120,978","122,565",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Tyler, TX Metro Area","233,480","234,200","237,206","242,249","245,955","249,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Urban Honolulu, HI Metro Area","1,016,494","1,012,407","1,004,349","995,652","994,576","998,747",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Utica-Rome, NY Metro Area","292,261","291,134","289,680","288,078","287,581","287,932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Valdosta, GA Metro Area","148,139","148,353","148,991","149,748","151,266","152,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Vallejo, CA Metro Area","453,551","452,887","450,819","449,724","451,060","455,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Victoria, TX Metro Area","98,340","98,338","98,051","98,272","98,939","99,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Vineland, NJ Metro Area","154,152","153,724","152,100","151,686","153,338","155,678",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","1,780,046","1,781,773","1,785,817","1,785,895","1,788,412","1,794,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Visalia, CA Metro Area","473,121","473,944","476,939","478,288","480,747","483,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Waco, TX Metro Area","295,780","296,403","299,356","301,913","305,430","307,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Walla Walla, WA Metro Area","62,587","62,629","62,232","62,085","61,789","62,068",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Warner Robins, GA Metro Area","191,628","192,400","195,499","198,275","200,762","204,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6,278,595","6,260,475","6,259,238","6,289,810","6,345,881","6,436,489",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Arlington-Alexandria-Reston, VA-WV Metro Division","3,121,444","3,123,825","3,127,804","3,139,652","3,166,205","3,211,542",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Frederick-Gaithersburg-Bethesda, MD Metro Division","1,333,797","1,333,643","1,336,753","1,349,448","1,363,551","1,381,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"..Washington, DC-MD Metro Division","1,823,354","1,803,007","1,794,681","1,800,710","1,816,125","1,843,357",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Waterbury-Shelton, CT Metro Area","450,166","449,055","452,095","453,868","457,609","462,220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Waterloo-Cedar Falls, IA Metro Area","168,466","168,403","168,082","167,720","168,895","170,081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Watertown-Fort Drum, NY Metro Area","116,716","116,071","116,925","115,487","113,575","113,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wausau, WI Metro Area","138,062","138,114","137,798","138,175","138,838","139,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Weirton-Steubenville, WV-OH Metro Area","116,909","116,713","115,785","114,290","113,745","113,239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wenatchee-East Wenatchee, WA Metro Area","122,077","122,339","123,701","124,179","125,449","127,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wheeling, WV-OH Metro Area","139,513","139,127","137,930","136,690","135,718","135,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wichita, KS Metro Area","647,599","648,545","648,580","649,846","654,920","661,217",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wichita Falls, TX Metro Area","148,131","148,434","149,118","149,508","149,862","149,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wildwood-The Villages, FL Metro Area","129,753","130,303","134,908","144,978","152,157","154,693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Williamsport, PA Metro Area","114,193","114,130","113,576","113,223","113,282","113,236",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wilmington, NC Metro Area","422,604","425,234","438,030","454,680","468,265","480,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Winchester, VA-WV Metro Area","142,643","142,995","145,448","146,222","147,564","149,702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Winston-Salem, NC Metro Area","675,981","676,410","681,900","688,725","696,600","705,187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Worcester, MA Metro Area","862,104","857,092","862,052","865,735","872,813","881,248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Yakima, WA Metro Area","256,732","256,736","256,743","256,566","257,193","258,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".York-Hanover, PA Metro Area","456,449","456,754","459,264","461,385","465,977","471,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Youngstown-Warren, OH Metro Area","430,675","429,699","428,153","426,820","426,342","426,086",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Yuba City, CA Metro Area","181,210","181,480","182,156","183,017","184,152","186,014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Yuma, AZ Metro Area","205,009","205,665","207,743","209,538","215,448","220,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,"3,285,874","3,281,590","3,262,711","3,220,137","3,203,792","3,203,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.In Metropolitan Statistical Area,"3,078,488","3,074,578","3,057,366","3,017,944","3,003,160","3,003,314",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Aguadilla, PR Metro Area","253,768","253,644","253,139","250,793","250,299","250,969",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Arecibo, PR Metro Area","182,705","182,525","181,928","179,947","179,360","180,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Guayama, PR Metro Area","68,442","68,232","67,037","66,041","65,150","64,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mayagez, PR Metro Area","213,831","213,391","212,013","209,120","207,735","207,205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ponce, PR Metro Area","278,477","277,821","274,178","269,186","266,070","265,039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Juan-Bayamn-Caguas, PR Metro Area","2,081,265","2,078,965","2,069,071","2,042,857","2,034,546","2,035,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data used to produce this product (Data Management System (DMS) number:P-6000042 and P-7501659. Disclosure Review Board (DRB) approval number:CBDRB-FY25-0078).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: The estimates are developed from a base that integrates the 2020 Census, Vintage 2020 estimates, and (for the U.S. only) 2020 Demographic Analysis estimates. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. The Office of Management and Budgets statistical area delineations for metropolitan, micropolitan, and combined statistical areas, as well as metropolitan divisions, are those issued by that agency in July 2023. All other geographic boundaries for the 2024 population estimates series are as of January 1, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Metropolitan Statistical Areas in the United States and Puerto Rico: April 1, 2020 to July 1, 2024 (CBSA-MET-EST2024-POP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date: March 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
